Rank,Player,REC,TGT,YDS,Y/R,LG,20+,TD,ATT,YDS,TD,FL,G,FPTS,FPTS/G,ROST
30,James Proche II(BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
31,Denzel Mims(NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7%
32,Antonio Gandy-Golden(WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
33,John Hightower(PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
34,Aaron Fuller(SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
35,Donovan Peoples-Jones(CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.3%
36,Michael Pittman Jr.(IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.6%
37,Thomas Ives(CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
38,Tyron Johnson(LV),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
39,Jeff Smith(NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
40,Penny Hart(SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
41,Trenton Irwin(CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
42,John Ursua(SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
43,Scotty Miller(TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7%
44,Bisi Johnson(MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
45,Darius Slayton(NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3%
46,Quinton Bell(ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
47,Juwann Winfree(GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
48,Ashton Dulin(IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
49,Miles Boykin(BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
50,Bryan Edwards(LV),0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.3%
51,Tyler Johnson(TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7%
52,Chase Claypool(PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.4%
53,Stanley Morgan Jr.(CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
54,Trinity Benson(DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
55,D.J. Montgomery(NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
56,Alex Bachman(NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
57,Steven Sims Jr.(PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
58,Jalen Guyton(LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.1%
59,Jason Moore Jr.(LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
60,Nsimba Webster(CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
61,Malik Henry(NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
62,Deonte Harty(NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.7%
63,Olamide Zaccheaus(ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8%
64,Malik Taylor(GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
65,Kabion Ento(GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
66,Jody Fortson(KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
67,Stephen Sullivan(CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
68,Binjimen Victor(BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
69,Dyami Brown(WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4%
70,Shi Smith(CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
71,Tutu Atwell(LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2%
72,Anthony Schwartz(CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3%
73,Dazz Newsome(CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
74,Kadarius Toney(NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.6%
75,Seth Williams(DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
76,T.J. Vasher(DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
77,Ihmir Smith-Marsette(MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
78,Elijah Moore(NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.1%
79,Dez Fitzpatrick(TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
80,Demetric Felton(CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7%
81,Pooka Williams Jr.(CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
82,Dan Chisena(MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
83,Andre Baccellia(ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
84,Maurice Ffrench(LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
85,Jeff Cotton(JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
86,J.J. Koski(LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
87,Nico Collins(HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8%
88,Marquez Stevenson(BUF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
89,Amari Rodgers(GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4%
90,Aleva Hifo(ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
91,KeeSean Johnson(SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
92,Cody White(PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
93,Tylan Wallace(BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
94,Amon-Ra St. Brown(DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.8%
95,Rondale Moore(ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.4%
96,Rashod Bateman(BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.1%
97,Jaylen Waddle(MIA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.6%
98,Ja'Marr Chase(CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.5%
99,Isaiah Coulter(CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
100,Kirk Merritt(NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
101,Nick Westbrook-Ikhine(TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5%
102,Dezmon Patmon(IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
103,Ja'Marcus Bradley(CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
104,Freddie Swain(SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7%
105,Quez Watkins(PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3%
106,K.J. Osborn(MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.9%
107,Aaron Parker(CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
108,Chris Finke(KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
109,Mason Kinsey(TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
110,Lawrence Cager(NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
111,Austin Mack(SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
112,Tyrie Cleveland(DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
113,Trishton Jackson(MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
114,Darnell Mooney(CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.3%
115,Josh Hammond(JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
116,DeMichael Harris(IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
117,Matt Cole(SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
118,JoJo Ward(CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
119,Jalen McCleskey(NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
120,Josh Pearson(TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
121,Travis Jonsen(TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
122,Derrick Dillon(NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
123,Rysen John(NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
124,Manasseh Bailey(NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
125,Kendall Hinton(DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
126,Kristian Wilkerson(NE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
127,Jaylon Moore(BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
128,Scotty Washington(CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
129,Antoine Wesley(ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3%
130,Diontae Johnson(PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.1%
131,Javon Wims(LV),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
132,Equanimeous St. Brown(GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
133,Auden Tate(CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
134,Richie James Jr.(SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
135,Allen Lazard(GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.4%
136,D.J. Chark Jr.(JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.9%
137,J'Mon Moore(ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
138,Braxton Berrios(NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.3%
139,Jester Weah(CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
140,Christian Kirk(ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.5%
141,DJ Moore(CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.7%
142,Dante Pettis(NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
143,Deon Cain(PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
144,Cedrick Wilson Jr.(DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0%
145,Tre'Quan Smith(NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5%
146,Michael Gallup(DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.8%
147,Calvin Ridley(ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.8%
148,Robert Foster(DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
149,Anthony Miller(PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3%
150,Byron Pringle(KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7%
151,Vyncint Smith(TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
152,Russell Gage(ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.2%
153,Justin Watson(KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
154,Dylan Cantrell(WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
155,Austin Proehl(NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
156,Ray-Ray McCloud(PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0%
157,Marquez Valdes-Scantling(GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.0%
158,Daurice Fountain(KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
159,Keke Coutee(IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
160,James Washington(PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5%
161,Kendrick Bourne(NE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.7%
162,Zach Pascal(IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5%
163,Isaac Whitney(ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
164,Cyril Grayson Jr.(TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8%
165,Courtland Sutton(DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,67.5%
166,Brandon Zylstra(CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
167,River Cracraft(MIA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
168,Greg Ward(PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
169,Preston Williams(MIA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
170,Terry Godwin(JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
171,Hunter Renfrow(LV),0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.8%
172,Collin Johnson(NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
173,Deebo Samuel(SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.8%
174,J.J. Arcega-Whiteside(PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
175,Hakeem Butler(PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
176,Kelvin Harmon(WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
177,Marquise Brown(BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.8%
178,N'Keal Harry(NE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2%
179,D.K. Metcalf(SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.9%
180,A.J. Brown(TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.8%
181,Shaq Roland(CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
182,Anthony Ratliff-Williams(SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
183,Jakobi Meyers(NE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.5%
184,Lil'Jordan Humphrey(NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2%
185,Mecole Hardman(KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.2%
186,Greg Dortch(ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
187,David Sills V(NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
188,Cody Thompson(SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
189,Davion Davis(HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
190,DeAndre Thompkins(GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
191,Travis Fulgham(DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
192,Terry McLaurin(WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.0%
193,Parris Campbell(IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5%
194,Andy Isabella(ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
195,Trent Sherfield(SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
196,Devin Ross(NE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
197,Rico Gafford(GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
198,Cameron Batson(TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
199,Christian Blake(ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
200,Brandon Powell(LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
201,Malik Turner(DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
202,KhaDarel Hodge(DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
203,Cam Sims(WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
204,Jacob Harris(LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
205,Terrace Marshall Jr.(CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0%
206,Micah Simon(CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
207,Simi Fehoko(DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
208,Racey McMath(TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
209,Frank Darby(ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
210,Warren Jackson(LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
211,Joshua Palmer(LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4%
212,Ben Skowronek(LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
213,Damon Hazelton(HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
214,Cornell Powell(KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
215,Cade Johnson(SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
216,Dax Milne(WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
217,Austin Trammell(ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
218,Jalen Camp(HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
219,Jaelon Darden(TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
220,DeVonte Dedmon(MIA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
221,Tre Nixon(NE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
222,Michael Bandy(LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
223,Travis Toivonen(NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
224,C.J. Saunders(CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
225,Donte Sylencieux(BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
226,Tim Jones(JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
227,Dillon Stoner(LV),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
228,DJ Turner(LV),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
229,Connor Wedington(SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
230,Mike Strachan(IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
231,Landen Akers(LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
232,Myron Mitchell(MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
233,Brandon Smith(DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
234,Rico Bussey(PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
235,Javon McKinley(DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
236,Kawaan Baker(NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
237,Austin Watkins Jr.(TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
238,D'Wayne Eskridge(SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6%
239,Marcus Kemp(KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
240,Chris Blair(GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
241,Marvin Jones Jr.(JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.4%
242,Travis Benjamin(SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
243,Patrick Edwards(DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
244,Cole Beasley(BUF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.2%
245,Michael Calvin(TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
246,Josh Gordon(KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8%
247,Demario Ballard(DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
248,T.Y. Hilton(IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.8%
249,Mohamed Sanu Sr.(SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
250,Eron Riley(NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
251,Jarvis Landry(CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.5%
252,Odell Beckham Jr.(LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.8%
253,Allen Robinson II(CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.7%
254,Jordan Matthews(SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
255,Davante Adams(GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0%
256,Brandin Cooks(HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.7%
257,Mike Evans(TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.8%
258,Sammy Watkins(BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0%
259,Albert Wilson(MIA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8%
260,DeAndre Hopkins(ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.3%
261,Keenan Allen(LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.3%
262,Cordarrelle Patterson(ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.1%
263,Kenny Stills(NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
264,Robert Woods(LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.9%
265,Marquise Goodwin(CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3%
266,Jaron Brown(ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
267,Tavon Austin(JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
268,John Standeford(DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
269,Jerricho Cotchery(FA),6,7,90,15.0,25,0,0,0,0,0,0,1,0.0,0.0,0.0%
270,Jeremy Maclin(FA),0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
271,Jason Avant(FA),1,1,18,18.0,18,0,0,0,0,0,0,1,0.0,0.0,0.0%
272,Josh Cribbs(FA),2,3,10,5.0,8,0,0,3,6,0,0,1,0.0,0.0,0.0%
273,James Jones(FA),0,1,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
274,Jacoby Jones(FA),0,1,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
275,Hakeem Nicks(FA),2,4,18,9.0,11,0,0,0,0,0,0,1,0.0,0.0,0.0%
276,Greg Jennings(FA),6,8,106,17.7,50,0,1,0,0,0,0,1,0.0,0.0,0.0%
277,Jordy Nelson(FA),0,2,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.1%
278,Josh Morgan(FA),3,5,38,12.7,14,0,0,0,0,0,0,1,0.0,0.0,0.0%
279,Eddie Royal(FA),2,4,18,9.0,11,0,0,0,0,0,0,1,0.0,0.0,0.0%
280,Lance Moore(FA),2,3,38,19.0,20,0,0,0,0,0,0,1,0.0,0.0,0.0%
281,Marko Mitchell(MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
282,Mario Manningham(FA),3,4,58,19.3,30,0,1,0,0,0,0,1,0.0,0.0,0.0%
283,Malcom Floyd(FA),1,1,17,17.0,17,0,0,0,0,0,0,1,0.0,0.0,0.0%
284,Louis Murphy(FA),4,9,87,21.8,57,0,1,0,0,0,0,1,0.0,0.0,0.0%
285,Lance Long(SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
286,Kenny McKinley(DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
287,Kenny Britt(FA),4,6,85,21.3,57,0,0,0,0,0,0,1,0.0,0.0,0.0%
288,Kassim Osgood(FA),0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
289,Juaquin Iglesias(MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
