,Player,Pos,Team,Games,Snaps,Snaps/Gm,Snap %,Rush %,Tgt %,Touch %,Util %,Fantasy Pts,Pts/100 Snaps
23,Ted Ginn Jr.,WR,NO,1,50,50,78,2,12,12,14,15.3,30.6
24,Tom Brady,QB,NE,1,75,75,100,1,0,53,53,21.3,28.4
25,Vernon Davis,TE,WAS,1,48,48,60,0,2,2,2,0.9,1.9
26,Golden Tate,WR,DET,1,57,57,81,0,26,12,26,13.9,24.4
27,Andre Roberts,WR,NYJ,1,10,10,17,10,0,10,10,0.2,2.0
28,Emmanuel Sanders,WR,DEN,1,64,64,86,0,17,16,17,19.5,30.5
29,Jimmy Graham,TE,GB,1,59,59,98,0,7,3,7,0.8,1.4
30,Rob Gronkowski,TE,NE,1,75,75,100,0,11,9,11,16.3,21.7
31,Antonio Brown,WR,PIT,1,83,83,99,0,19,11,19,15.3,18.4
32,Logan Paulsen,TE,ATL,1,19,19,27,0,0,0,0,0.0,0.0
33,A.J. Green,WR,CIN,1,53,53,95,0,15,11,15,13.2,24.9
34,Blaine Gabbert,QB,TEN,1,33,33,48,0,0,67,67,2.7,8.2
35,Julio Jones,WR,ATL,1,57,57,80,2,33,19,35,18.0,31.6
36,Cam Newton,QB,CAR,1,67,67,97,19,0,58,58,18.2,27.2
37,Randall Cobb,WR,GB,1,52,52,87,0,19,17,19,20.2,38.8
38,Kyle Rudolph,TE,MIN,1,59,59,83,0,3,2,3,7.1,12.0
39,Andy Dalton,QB,CIN,1,56,56,100,4,0,54,54,16.5,29.5
40,Lance Kendricks,TE,GB,1,19,19,32,0,5,5,5,1.3,6.8
41,Luke Stocker,TE,TEN,1,25,25,36,0,8,8,8,3.7,14.8
42,Anthony Sherman,RB,KC,1,17,17,29,0,6,6,6,9.6,56.5
43,Dion Lewis,RB,TEN,1,49,49,71,33,16,43,49,17.0,34.7
44,Lee Smith,TE,OAK,1,8,8,11,0,0,0,0,0.0,0.0
45,Tyrod Taylor,QB,CLE,1,89,89,100,9,0,54,54,23.6,26.5
46,Virgil Green,TE,LAC,1,44,44,54,0,5,5,5,2.1,4.8
47,Ryan Tannehill,QB,MIA,1,62,62,100,6,0,52,52,13.6,21.9
48,Nick Foles,QB,PHI,1,72,72,100,1,1,50,50,4.1,5.7
49,Kirk Cousins,QB,MIN,1,71,71,100,6,0,56,56,20.4,28.7
50,Russell Wilson,QB,SEA,1,57,57,100,4,0,61,61,20.4,35.8
51,Lamar Miller,RB,HOU,1,57,57,77,35,4,37,39,10.9,19.1
52,Mohamed Sanu Sr.,WR,ATL,1,56,56,79,0,11,7,11,1.8,3.2
53,T.Y. Hilton,WR,IND,1,80,80,98,0,14,6,14,10.6,13.3
54,Travis Benjamin,WR,LAC,1,47,47,57,2,11,4,13,2.0,4.3
55,Marvin Jones Jr.,WR,DET,1,62,62,89,0,13,6,13,5.4,8.7
56,Rhett Ellison,TE,NYG,1,29,29,41,0,3,3,3,1.6,5.5
57,Alfred Morris,RB,SF,1,33,33,51,36,0,36,36,1.8,5.5
58,Derek Carrier,TE,OAK,1,23,23,33,0,13,9,13,2.0,8.7
59,Case Keenum,QB,DEN,1,74,74,100,0,0,53,53,19.2,25.9
60,Josh Gordon,WR,CLE,1,69,69,78,0,4,1,4,7.7,11.2
61,Cole Beasley,WR,DAL,1,43,43,66,0,19,16,19,7.3,17.0
62,Chris Hogan,WR,NE,1,68,68,91,0,7,1,7,1.1,1.6
63,Garrett Celek,TE,SF,1,23,23,35,0,0,0,0,0.0,0.0
64,Josh Bellamy,WR,CHI,1,2,2,3,0,0,0,0,0.0,0.0
65,Travis Kelce,TE,KC,1,56,56,95,0,11,2,11,0.6,1.1
66,Marquise Goodwin,WR,SF,1,16,16,25,0,6,0,6,0.0,0.0
67,Russell Shepard,WR,NYG,1,3,3,4,0,0,0,0,0.0,0.0
68,DeAndre Hopkins,WR,HOU,1,73,73,99,1,15,12,16,7.1,9.7
69,Robert Woods,WR,LAR,1,61,61,97,2,15,7,16,4.3,7.0
70,Kenny Stills,WR,MIA,1,59,59,95,0,8,7,8,22.6,38.3
71,Cordarrelle Patterson,RB,NE,1,16,16,21,19,6,25,25,1.9,11.9
72,Keenan Allen,WR,LAC,1,72,72,88,0,15,11,15,16.8,23.3
73,Tavon Austin,WR,DAL,1,10,10,15,10,0,10,10,0.1,1.0
74,Giovani Bernard,RB,CIN,1,12,12,21,8,8,17,17,0.9,7.5
75,Theo Riddick,RB,DET,1,41,41,59,10,17,22,27,3.5,8.5
76,Chris Thompson,RB,WAS,1,33,33,41,15,21,33,36,18.8,57.0
77,Rex Burkhead,RB,NE,1,38,38,51,47,8,50,55,6.9,18.2
78,Zach Ertz,TE,PHI,1,70,70,97,0,14,7,14,4.8,6.9
79,Jordan Reed,TE,WAS,1,41,41,51,0,12,10,12,10.8,26.3
80,Tyler Eifert,TE,CIN,1,23,23,41,0,13,13,13,4.4,19.1
81,Levine Toilolo,TE,DET,1,20,20,29,0,5,5,5,0.7,3.5
82,Kyle Juszczyk,RB,SF,1,26,26,40,0,8,4,8,5.6,21.5
83,Luke Willson,TE,DET,1,14,14,20,0,7,0,7,0.0,0.0
84,Latavius Murray,RB,MIN,1,14,14,20,79,0,79,79,4.2,30.0
85,Ryan Griffin,TE,HOU,1,63,63,85,0,8,0,8,0.0,0.0
86,Zach Line,RB,NO,1,11,11,17,0,9,0,9,0.0,0.0
87,James Develin,RB,NE,1,35,35,47,0,11,11,11,2.2,6.3
88,Jack Doyle,TE,IND,1,77,77,94,0,13,9,13,4.0,5.2
89,Patrick DiMarco,RB,BUF,1,1,1,2,0,0,0,0,0.0,0.0
90,Blake Bortles,QB,JAC,1,63,63,98,6,0,59,59,13.2,21.0
91,Derek Carr,QB,OAK,1,70,70,100,3,0,60,60,6.2,8.9
92,Logan Thomas,TE,BUF,1,18,18,28,0,11,6,11,2.4,13.3
93,Carlos Hyde,RB,CLE,1,47,47,53,47,4,49,51,12.5,26.6
94,Devonta Freeman,RB,ATL,1,39,39,55,15,13,23,28,5.0,12.8
95,Sammy Watkins,WR,KC,1,51,51,86,0,10,6,10,2.1,4.1
96,Mike Evans,WR,TB,1,50,50,74,0,14,14,14,20.7,41.4
97,Brandin Cooks,WR,LAR,1,61,61,97,2,13,10,15,9.3,15.2
98,Davante Adams,WR,GB,1,59,59,98,0,14,8,14,14.8,25.1
99,Donte Moncrief,WR,JAC,1,44,44,69,0,11,2,11,1.4,3.2
100,Allen Robinson II,WR,CHI,1,67,67,96,0,10,6,10,6.1,9.1
101,Odell Beckham Jr.,WR,NYG,1,68,68,96,1,22,18,24,11.0,16.2
102,Jarvis Landry,WR,CLE,1,81,81,91,0,19,9,19,10.6,13.1
103,Paul Richardson Jr.,WR,WAS,1,61,61,76,0,10,7,10,2.2,3.6
104,Eric Ebron,TE,IND,1,37,37,45,0,14,11,14,11.1,30.0
105,Trey Burton,TE,CHI,1,61,61,87,0,8,2,8,1.5,2.5
106,James White,RB,NE,1,36,36,48,14,25,25,39,11.6,32.2
107,Cody Latimer,WR,NYG,1,47,47,66,0,0,0,0,0.0,0.0
108,Jimmy Garoppolo,QB,SF,1,65,65,100,3,0,54,54,9.0,13.8
109,John Brown,WR,BAL,1,48,48,60,2,8,8,10,10.5,21.9
110,Ryan Grant,WR,IND,1,66,66,80,0,14,12,14,5.9,8.9
111,Damien Williams,RB,KC,1,7,7,12,14,0,14,14,0.0,0.0
112,Albert Wilson,WR,MIA,1,34,34,55,6,12,15,18,3.8,11.2
113,Taylor Gabriel,WR,CHI,1,60,60,86,0,8,8,8,2.5,4.2
114,Willie Snead IV,WR,BAL,1,43,43,54,0,14,9,14,10.9,25.3
115,Allen Hurns,WR,DAL,1,38,38,58,0,8,3,8,2.0,5.3
116,Keith Smith,RB,OAK,1,6,6,9,0,0,0,0,0.0,0.0
117,Adam Thielen,WR,MIN,1,68,68,96,0,18,9,18,10.2,15.0
118,Cameron Brate,TE,TB,1,24,24,35,0,8,0,8,0.0,0.0
119,Roosevelt Nix,RB,PIT,1,19,19,23,0,0,0,0,0.0,0.0
120,Josh Hill,TE,NO,1,24,24,38,0,4,4,4,1.5,6.3
121,Darren Fells,TE,CLE,1,39,39,44,0,3,3,3,1.2,3.1
122,Seth Roberts,WR,OAK,1,45,45,64,0,2,2,2,1.1,2.4
123,Marcus Mariota,QB,TEN,1,36,36,52,8,0,53,53,1.6,4.4
124,Amari Cooper,WR,OAK,1,66,66,94,2,5,3,6,1.8,2.7
125,Kevin White,WR,CHI,1,12,12,17,0,0,0,0,0.0,0.0
126,Melvin Gordon III,RB,LAC,1,62,62,76,24,21,39,45,18.6,30.0
127,Todd Gurley II,RB,LAR,1,59,59,94,34,8,39,42,20.7,35.1
128,Devin Funchess,WR,CAR,1,57,57,83,0,9,5,9,4.1,7.2
129,Maxx Williams,TE,BAL,1,44,44,55,0,7,7,7,3.2,7.3
130,Tevin Coleman,RB,ATL,1,36,36,51,25,6,28,31,10.5,29.2
131,Duke Johnson Jr.,RB,CLE,1,42,42,47,12,14,14,26,2.5,6.0
132,Jay Ajayi,RB,PHI,1,29,29,40,52,0,52,52,20.2,69.7
133,T.J. Yeldon,RB,JAC,1,40,40,63,35,18,43,53,12.9,32.3
134,David Johnson,RB,ARI,1,36,36,68,25,25,39,50,12.7,35.3
135,Malcolm Brown,RB,LAR,1,4,4,6,25,50,75,75,2.3,57.5
136,Jesse James,TE,PIT,1,69,69,82,0,7,4,7,6.0,8.7
137,Tyler Kroft,TE,CIN,1,18,18,32,0,6,6,6,0.9,5.0
138,Nick Boyle,TE,BAL,1,54,54,68,0,11,6,11,4.0,7.4
139,Nelson Agholor,WR,PHI,1,68,68,94,1,15,15,18,5.5,8.1
140,Justin Hardy,WR,ATL,1,6,6,8,0,0,0,0,0.0,0.0
141,Tyler Lockett,WR,SEA,1,56,56,98,0,7,5,7,11.9,21.3
142,Jamison Crowder,WR,WAS,1,49,49,61,0,8,6,8,3.2,6.5
143,Ty Montgomery,RB,GB,1,23,23,38,9,13,17,22,2.8,12.2
144,Phillip Dorsett II,WR,NE,1,57,57,76,0,12,12,12,12.6,22.1
145,Stefon Diggs,WR,MIN,1,61,61,86,2,10,7,11,11.1,18.2
146,Chris Manhertz,TE,CAR,1,35,35,51,0,0,0,0,0.0,0.0
147,C.J. Uzomah,TE,CIN,1,36,36,64,0,3,3,3,0.4,1.1
148,DeAndre Carter,WR,PHI,1,53,53,74,0,2,2,2,1.0,1.9
149,James O'Shaughnessy,TE,JAC,1,26,26,41,0,8,0,8,0.0,0.0
150,Chris Conley,WR,KC,1,35,35,59,0,3,3,3,1.5,4.3
151,Geoff Swaim,TE,DAL,1,58,58,89,0,7,5,7,1.8,3.1
152,Michael Burton,RB,CHI,1,9,9,13,0,11,11,11,0.6,6.7
153,J.J. Nelson,WR,ARI,1,1,1,2,0,0,0,0,0.0,0.0
154,Matt LaCosse,TE,DEN,1,1,1,1,0,100,0,100,0.0,0.0
155,Tyrell Williams,WR,LAC,1,62,62,76,0,8,3,8,6.8,11.0
156,Raheem Mostert,RB,SF,1,1,1,2,0,0,0,0,0.0,0.0
157,Eric Tomlinson,TE,NYJ,1,29,29,48,0,3,3,3,0.7,2.4
158,Rod Smith,RB,DAL,1,4,4,6,25,25,25,50,0.5,12.5
159,Darius Jennings,WR,TEN,1,6,6,9,0,0,0,0,0.0,0.0
160,Adam Humphries,WR,TB,1,44,44,65,0,11,7,11,2.7,6.1
161,Laquon Treadwell,WR,MIN,1,38,38,54,0,11,5,11,1.8,4.7
162,Ezekiel Elliott,RB,DAL,1,59,59,91,25,7,31,32,14.6,24.7
163,Jared Goff,QB,LAR,1,63,63,100,2,0,54,54,17.2,27.3
164,Josh Doctson,WR,WAS,1,70,70,88,0,4,1,4,1.1,1.6
165,Derrick Henry,RB,TEN,1,20,20,29,50,5,55,55,3.1,15.5
166,Michael Thomas,WR,NO,1,61,61,95,0,28,26,28,22.0,36.1
167,Alex Collins,RB,BAL,1,27,27,34,26,4,30,30,5.9,21.9
168,Tyler Boyd,WR,CIN,1,49,49,88,0,10,6,10,2.6,5.3
169,Devontae Booker,RB,DEN,1,20,20,27,10,10,20,20,1.5,7.5
170,Sterling Shepard,WR,NYG,1,61,61,86,0,11,8,11,4.8,7.9
171,Austin Hooper,TE,ATL,1,59,59,83,0,7,5,7,2.4,4.1
172,Jordan Howard,RB,CHI,1,50,50,71,30,10,40,40,10.7,21.4
173,Rashard Higgins,WR,CLE,1,54,54,61,0,6,2,6,3.8,7.0
174,Tajae Sharpe,WR,TEN,1,58,58,84,0,5,2,5,1.7,2.9
175,Dak Prescott,QB,DAL,1,64,64,98,8,0,53,53,8.7,13.6
176,Jonathan Williams,RB,NO,1,3,3,5,33,0,33,33,0.0,0.0
177,C.J. Prosise,RB,SEA,1,7,7,12,0,0,0,0,0.0,0.0
178,Tyler Higbee,TE,LAR,1,60,60,95,0,0,0,0,0.0,0.0
179,Kenyan Drake,RB,MIA,1,46,46,74,30,9,37,39,6.6,14.3
180,Nick Vannett,TE,SEA,1,35,35,61,0,6,3,6,1.1,3.1
181,Chris Moore,WR,BAL,1,19,19,24,0,5,5,5,0.5,2.6
182,Tyler Ervin,RB,HOU,1,7,7,9,0,14,14,14,1.2,17.1
183,Demarcus Robinson,WR,KC,1,5,5,8,0,0,0,0,0.0,0.0
184,Seth DeValve,TE,CLE,1,6,6,7,0,0,0,0,0.0,0.0
185,Wendell Smallwood,RB,PHI,1,1,1,1,0,0,0,0,0.0,0.0
186,Jakeem Grant Sr.,WR,MIA,1,25,25,40,0,28,20,28,3.8,15.2
187,Robby Anderson,WR,NYJ,1,35,35,58,3,3,6,6,9.2,26.3
188,Alex Erickson,WR,CIN,1,1,1,2,0,0,0,0,0.0,0.0
189,Andy Janovich,RB,DEN,1,14,14,19,0,0,0,0,0.0,0.0
190,Derek Watt,RB,LAC,1,7,7,9,14,0,14,14,0.1,1.4
191,Tyreek Hill,WR,KC,1,40,40,68,5,20,23,25,29.3,73.3
192,Ben Braunecker,TE,CHI,1,2,2,3,0,0,0,0,0.0,0.0
193,Geronimo Allison,WR,GB,1,42,42,70,0,19,12,19,12.9,30.7
194,Peyton Barber,RB,TB,1,48,48,71,40,0,40,40,6.9,14.4
195,Chester Rogers,WR,IND,1,47,47,57,0,6,6,6,1.8,3.8
196,Alex Ellis,TE,KC,1,10,10,17,0,0,0,0,0.0,0.0
197,Marvin Hall,WR,ATL,1,9,9,13,0,0,0,0,0.0,0.0
198,Jaydon Mickens,WR,JAC,1,3,3,5,0,0,0,0,0.0,0.0
199,Jalen Richard,RB,OAK,1,37,37,53,14,30,38,43,7.9,21.4
200,C.J. Ham,RB,MIN,1,13,13,18,0,15,0,15,0.0,0.0
201,Joshua Perkins,TE,PHI,1,4,4,6,0,0,0,0,0.0,0.0
202,Tommylee Lewis,WR,NO,1,5,5,8,0,0,0,0,0.0,0.0
203,Dalvin Cook,RB,MIN,1,57,57,80,28,12,39,40,7.5,13.2
204,Mike Williams,WR,LAC,1,44,44,54,0,14,11,14,8.1,18.4
205,Leonard Fournette,RB,JAC,1,21,21,33,43,14,57,57,5.5,26.2
206,O.J. Howard,TE,TB,1,43,43,63,0,5,5,5,5.4,12.6
207,Mitchell Trubisky,QB,CHI,1,70,70,100,10,0,60,60,14.0,20.0
208,Corey Davis,WR,TEN,1,63,63,91,0,21,10,21,6.2,9.8
209,John Ross,WR,CIN,1,37,37,66,0,5,3,5,6.3,17.0
210,DeShone Kizer,QB,GB,1,14,14,23,0,0,50,50,-1.8,-12.9
211,Christian McCaffrey,RB,CAR,1,57,57,83,18,16,28,33,7.5,13.2
212,Deshaun Watson,QB,HOU,1,74,74,100,11,0,57,57,11.0,14.9
213,David Njoku,TE,CLE,1,78,78,88,0,9,4,9,1.3,1.7
214,Chris Godwin,WR,TB,1,46,46,68,0,9,7,9,10.1,22.0
215,Evan Engram,TE,NYG,1,64,64,90,0,8,3,8,1.8,2.8
216,Patrick Mahomes II,QB,KC,1,56,56,95,9,0,57,57,28.3,50.5
217,Nathan Peterman,QB,BUF,1,32,32,49,3,0,59,59,-2.9,-9.1
218,Joe Mixon,RB,CIN,1,44,44,79,39,16,50,55,20.9,47.5
219,Alvin Kamara,RB,NO,1,52,52,81,15,23,33,38,34.1,65.6
220,Wayne Gallman Jr.,RB,NYG,1,6,6,8,17,33,50,50,0.8,13.3
221,Jamaal Williams,RB,GB,1,37,37,62,41,5,41,46,4.7,12.7
222,Kareem Hunt,RB,KC,1,40,40,68,40,3,40,43,4.9,12.3
223,Taywan Taylor,WR,TEN,1,9,9,13,0,11,0,11,0.0,0.0
224,JuJu Smith-Schuster,WR,PIT,1,63,63,75,0,13,8,13,11.9,18.9
225,Zay Jones,WR,BUF,1,60,60,92,0,10,5,10,2.6,4.3
226,Cooper Kupp,WR,LAR,1,61,61,97,3,15,11,18,12.8,21.0
227,Dede Westbrook,WR,JAC,1,32,32,50,0,19,16,19,5.1,15.9
228,Josh Reynolds,WR,LAR,1,2,2,3,0,0,0,0,0.0,0.0
229,Corey Clement,RB,PHI,1,13,13,18,38,0,38,38,2.6,20.0
230,James Conner,RB,PIT,1,77,77,92,40,8,47,48,29.2,37.9
231,Tarik Cohen,RB,CHI,1,28,28,40,18,14,29,32,4.1,14.6
232,Jake Butt,TE,DEN,1,36,36,49,0,11,6,11,2.9,8.1
233,Gerald Everett,TE,LAR,1,5,5,8,0,0,0,0,0.0,0.0
234,Jonnu Smith,TE,TEN,1,40,40,58,0,8,3,8,1.2,3.0
235,Jeremy Sprinkle,TE,WAS,1,34,34,43,0,0,0,0,0.0,0.0
236,Austin Ekeler,RB,LAC,1,22,22,27,23,23,45,45,18.6,84.5
237,Kenny Golladay,WR,DET,1,65,65,93,0,18,11,18,11.4,17.5
238,George Kittle,TE,SF,1,50,50,77,0,18,10,18,9.0,18.0
239,Antony Auclair,TE,TB,1,10,10,15,0,0,0,0,0.0,0.0
240,Trent Taylor,WR,SF,1,37,37,57,0,16,11,16,2.8,7.6
241,Austin Carr,WR,NO,1,44,44,69,0,5,5,5,2.0,4.5
242,Josh Malone,WR,CIN,1,2,2,4,0,0,0,0,0.0,0.0
243,Tim Patrick,WR,DEN,1,10,10,14,0,20,0,20,0.0,0.0
244,Ryan Switzer,WR,PIT,1,7,7,8,14,14,14,29,0.8,11.4
245,Blake Jarwin,TE,DAL,1,22,22,34,0,5,0,5,0.0,0.0
246,Eric Saubert,TE,ATL,1,13,13,18,0,8,0,8,0.0,0.0
247,Alex Armah Jr.,RB,CAR,1,20,20,29,5,0,5,5,6.1,30.5
248,Chad Williams,WR,ARI,1,50,50,94,0,6,0,6,0.0,0.0
249,Ricky Seals-Jones,TE,ARI,1,49,49,92,0,12,6,12,1.9,3.9
250,Johnny Mundt,TE,LAR,1,2,2,3,0,0,0,0,0.0,0.0
251,Chris Carson,RB,SEA,1,25,25,44,28,20,40,48,5.9,23.6
252,David Moore,WR,SEA,1,16,16,28,0,6,0,6,0.0,0.0
253,Jason Croom,TE,BUF,1,18,18,28,0,17,11,17,1.8,10.0
254,Keelan Cole Sr.,WR,JAC,1,48,48,75,0,8,6,8,5.4,11.3
255,Sean Culkin,TE,LAC,1,17,17,21,0,0,0,0,0.0,0.0
256,Zach Pascal,WR,IND,1,11,11,13,0,9,9,9,1.8,16.4
257,Matt Breida,RB,SF,1,30,30,46,37,7,40,43,5.1,17.0
258,Kendrick Bourne,WR,SF,1,8,8,12,0,13,0,13,0.0,0.0
259,Taysom Hill,QB,NO,1,1,1,2,0,0,0,0,0.0,0.0
260,Patrick Ricard,RB,BAL,1,14,14,18,0,0,0,0,0.0,0.0
261,Lamar Jackson,QB,BAL,1,31,31,39,23,0,35,35,4.9,15.8
262,Sam Darnold,QB,NYJ,1,60,60,100,10,0,45,45,13.8,23.0
263,Saquon Barkley,RB,NYG,1,55,55,77,33,11,36,44,18.8,34.2
264,Royce Freeman,RB,DEN,1,29,29,39,52,0,52,52,7.1,24.5
265,Nick Chubb,RB,CLE,1,4,4,4,75,0,75,75,2.1,52.5
266,Kerryon Johnson,RB,DET,1,16,16,23,31,19,50,50,3.7,23.1
267,Courtland Sutton,WR,DEN,1,44,44,59,0,11,5,11,4.5,10.2
268,James Washington,WR,PIT,1,11,11,13,0,0,0,0,0.0,0.0
269,Anthony Miller,WR,CHI,1,39,39,56,0,8,5,8,1.4,3.6
270,Calvin Ridley,WR,ATL,1,45,45,63,0,4,0,4,0.0,0.0
271,Michael Gallup,WR,DAL,1,29,29,45,0,3,3,3,0.9,3.1
272,Tre'Quan Smith,WR,NO,1,11,11,17,0,9,0,9,0.0,0.0
273,Dante Pettis,WR,SF,1,47,47,72,0,11,4,11,12.1,25.7
274,DJ Moore,WR,CAR,1,17,17,25,6,0,6,6,0.3,1.8
275,Trey Quinn,WR,WAS,1,8,8,10,0,0,0,0,0.0,0.0
276,Christian Kirk,WR,ARI,1,45,45,85,0,4,2,4,0.4,0.9
277,Mark Andrews,TE,BAL,1,22,22,28,0,18,14,18,3.1,14.1
278,Dallas Goedert,TE,PHI,1,17,17,24,0,18,6,18,0.4,2.4
279,Mike Gesicki,TE,MIA,1,21,21,34,0,10,5,10,1.1,5.2
280,Antonio Callaway,WR,CLE,1,15,15,17,0,7,0,7,0.0,0.0
281,D.J. Chark Jr.,WR,JAC,1,14,14,22,0,0,0,0,0.0,0.0
282,Nyheim Hines,RB,IND,1,37,37,45,14,24,32,38,5.2,14.1
283,Josh Allen,QB,BUF,1,32,32,49,13,0,59,59,5.6,17.5
284,Rashaad Penny,RB,SEA,1,25,25,44,28,20,44,48,4.3,17.2
285,Dalton Schultz,TE,DAL,1,2,2,3,0,0,0,0,0.0,0.0
286,Ian Thomas,TE,CAR,1,37,37,54,0,5,5,5,0.4,1.1
287,Jordan Thomas,TE,HOU,1,14,14,19,0,14,7,14,0.0,0.0
288,Jordan Akins,TE,HOU,1,37,37,50,0,5,5,5,1.1,3.0
289,Robert Foster,WR,BUF,1,16,16,25,0,13,0,13,0.0,0.0
290,DaeSean Hamilton,WR,DEN,1,15,15,20,0,0,0,0,0.0,0.0
291,Chase Edmonds,RB,ARI,1,17,17,32,24,24,47,47,4.8,28.2
292,Jordan Wilkins,RB,IND,1,46,46,56,30,7,37,37,6.1,13.3
293,Phillip Lindsay,RB,DEN,1,27,27,36,56,11,63,67,16.2,60.0
294,Durham Smythe,TE,MIA,1,15,15,24,0,0,0,0,0.0,0.0
295,Marquez Valdes-Scantling,WR,GB,1,2,2,3,0,0,0,0,0.0,0.0
296,Chris Herndon IV,TE,NYJ,1,34,34,57,0,0,0,0,0.0,0.0
297,Trenton Cannon,RB,NYJ,1,12,12,20,50,8,58,58,2.1,17.5
298,Tyler Conklin,TE,MIN,1,9,9,13,0,11,11,11,0.0,0.0
299,Russell Gage,WR,ATL,1,1,1,1,0,0,0,0,0.0,0.0
300,Derrick Willies,WR,CLE,1,2,2,2,0,0,0,0,0.0,0.0
301,Vyncint Smith,WR,HOU,1,37,37,50,0,5,0,5,0.0,0.0
302,Will Dissly,TE,SEA,1,33,33,58,0,15,9,15,16.5,50.0
