rank,player,fg,fg_att,fg_pct,long,1-19,20-29,30-39,40-49,50+,XPT,XPA,games,fantasy_points,fantasy_points_per_game,rost,team,position,week,year
67,Dan Carpenter,1,1,100.0,39,0,0,1,0,0,1,1,1,0.0,0.0,0.2,FA,K,1,2012
68,David Akers,3,3,100.0,63,0,0,0,2,1,3,3,1,0.0,0.0,0.0,FA,K,1,2012
69,Garrett Hartley,1,1,100.0,21,0,1,0,0,0,3,3,1,0.0,0.0,0.0,FA,K,1,2012
70,Garrett Rivas,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,TB,K,1,2012
71,Graham Gano,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,31.4,NYG,K,1,2012
72,Jay Feely,2,2,100.0,31,0,1,1,0,0,2,2,1,0.0,0.0,0.0,FA,K,1,2012
73,Matt Bryant,4,4,100.0,41,0,1,2,1,0,4,4,1,0.0,0.0,1.1,FA,K,1,2012
74,Josh Scobee,3,3,100.0,47,1,1,0,1,0,0,0,1,0.0,0.0,0.0,FA,K,1,2012
75,Lawrence Tynes,1,1,100.0,22,0,1,0,0,0,2,2,1,0.0,0.0,0.0,FA,K,1,2012
76,MacKenzie Hoambrecker,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,SF,K,1,2012
77,Mark Hickok,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,NYG,K,1,2012
78,Dustin Hopkins,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,14.5,LAC,K,1,2012
79,John Potter,0,0,0.0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,FA,K,1,2012
80,Chris Boswell,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,51.0,PIT,K,1,2012
81,Brandon McManus,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,44.3,DEN,K,1,2012
82,Andrew Jacas,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,SF,K,1,2012
83,Cairo Santos,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.1,CHI,K,1,2012
84,Sergio Castillo,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,NYJ,K,1,2012
85,Blair Walsh,4,4,100.0,55,0,1,1,1,1,2,2,1,0.0,0.0,0.1,FA,K,1,2012
86,Randy Bullock,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,10.8,TEN,K,1,2012
87,Garrett Lindholm,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,ATL,K,1,2012
88,Connor Hughes,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,DAL,K,1,2012
89,Clint Stitser,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,WAS,K,1,2012
90,Alex Henery,1,2,50.0,42,0,0,0,1,0,2,2,1,0.0,0.0,0.0,FA,K,1,2012
91,Kai Forbath,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,3.0,LAR,K,1,2012
92,Saverio Rocca,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,WAS,K,1,2012
93,Giorgio Tavecchio,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,TEN,K,1,2012
