rank,player,fg,fg_att,fg_pct,long,1-19,20-29,30-39,40-49,50+,XPT,XPA,games,fantasy_points,fantasy_points_per_game,rost,team,position,week,year
63.0,Josh Brown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,7,2011
64.0,Josh Scobee,4.0,4.0,100.0,54.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,7,2011
67.0,Matt Bryant,3.0,3.0,100.0,47.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.1,FA,K,7,2011
76.0,Nick Novak,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,FA,K,7,2011
1.0,Ryan Succop,3.0,3.0,100.0,47.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,10.0,10.0,57.4,TB,K,8,2011
2.0,Mike Nugent,2.0,2.0,100.0,48.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,7.0,7.0,1.0,FA,K,8,2011
3.0,Stephen Hauschka,2.0,2.0,100.0,47.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,7.0,7.0,0.0,FA,K,8,2011
4.0,Stephen Gostkowski,1.0,2.0,50.0,46.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,4.0,0.1,FA,K,8,2011
5.0,Matt Prater,1.0,1.0,100.0,39.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,52.8,ARI,K,8,2011
19.0,Adam Vinatieri,1.0,1.0,100.0,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2,FA,K,8,2011
47.0,Phil Dawson,1.0,1.0,100.0,52.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.1,FA,K,8,2011
49.0,Rian Lindell,3.0,4.0,75.0,44.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,8,2011
50.0,Rob Bironas,2.0,2.0,100.0,51.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,8,2011
52.0,Shaun Suisham,3.0,4.0,75.0,33.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,8,2011
56.0,Jay Feely,2.0,2.0,100.0,45.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,8,2011
58.0,Billy Cundiff,3.0,3.0,100.0,47.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,8,2011
60.0,Dan Carpenter,1.0,1.0,100.0,40.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2,FA,K,8,2011
61.0,David Akers,2.0,2.0,100.0,29.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,8,2011
62.0,David Buehler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,8,2011
64.0,Graham Gano,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,31.4,NYG,K,8,2011
66.0,Josh Brown,1.0,1.0,100.0,38.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,8,2011
67.0,Josh Scobee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,8,2011
68.0,Lawrence Tynes,2.0,2.0,100.0,29.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,8,2011
80.0,Nick Novak,4.0,5.0,80.0,44.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,FA,K,8,2011
85.0,Alex Henery,2.0,2.0,100.0,26.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,8,2011
87.0,Dan Bailey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,8,2011
1.0,Robbie Gould,3.0,3.0,100.0,51.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,11.0,11.0,22.5,SF,K,9,2011
2.0,Dan Bailey,3.0,3.0,100.0,42.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,10.0,10.0,0.0,FA,K,9,2011
3.0,Nick Folk,2.0,3.0,66.7,50.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,9.0,9.0,81.8,NE,K,9,2011
4.0,Stephen Gostkowski,2.0,3.0,66.7,45.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,7.0,7.0,0.1,FA,K,9,2011
5.0,Stephen Hauschka,2.0,3.0,66.7,45.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,7.0,7.0,0.0,FA,K,9,2011
6.0,Graham Gano,1.0,1.0,100.0,59.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,5.0,31.4,NYG,K,9,2011
7.0,Matt Prater,1.0,2.0,50.0,43.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,4.0,52.8,ARI,K,9,2011
8.0,Ryan Succop,1.0,1.0,100.0,43.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,4.0,57.4,TB,K,9,2011
9.0,Mason Crosby,1.0,1.0,100.0,47.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,4.0,40.7,GB,K,9,2011
10.0,Mike Nugent,1.0,1.0,100.0,36.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,1.0,FA,K,9,2011
22.0,Adam Vinatieri,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2,FA,K,9,2011
51.0,Phil Dawson,2.0,2.0,100.0,51.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.1,FA,K,9,2011
53.0,Rian Lindell,1.0,1.0,100.0,24.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,9,2011
54.0,Rob Bironas,1.0,1.0,100.0,43.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,9,2011
55.0,Sebastian Janikowski,1.0,1.0,100.0,48.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,20.0,FA,K,9,2011
56.0,Shaun Suisham,2.0,2.0,100.0,36.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,9,2011
59.0,Jay Feely,2.0,2.0,100.0,38.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,9,2011
61.0,Billy Cundiff,3.0,4.0,75.0,51.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,9,2011
63.0,Connor Barth,3.0,3.0,100.0,48.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,9,2011
64.0,Dan Carpenter,1.0,1.0,100.0,42.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2,FA,K,9,2011
65.0,David Akers,4.0,4.0,100.0,52.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,9,2011
66.0,David Buehler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,9,2011
69.0,Josh Brown,3.0,4.0,75.0,48.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,9,2011
70.0,Lawrence Tynes,1.0,1.0,100.0,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,9,2011
73.0,Matt Bryant,1.0,1.0,100.0,20.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.1,FA,K,9,2011
81.0,Nick Novak,1.0,1.0,100.0,52.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.1,FA,K,9,2011
86.0,Alex Henery,1.0,1.0,100.0,47.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,9,2011
1.0,Stephen Hauschka,5.0,5.0,100.0,39.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,15.0,15.0,0.0,FA,K,10,2011
2.0,Robbie Gould,3.0,4.0,75.0,50.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,12.0,12.0,22.5,SF,K,10,2011
3.0,Stephen Gostkowski,3.0,3.0,100.0,50.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,11.0,11.0,0.1,FA,K,10,2011
4.0,Dan Bailey,3.0,3.0,100.0,45.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,10.0,10.0,0.0,FA,K,10,2011
5.0,Graham Gano,3.0,5.0,60.0,47.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,10.0,10.0,31.4,NYG,K,10,2011
6.0,Mike Nugent,1.0,1.0,100.0,43.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,4.0,1.0,FA,K,10,2011
7.0,Matt Prater,1.0,2.0,50.0,38.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,52.8,ARI,K,10,2011
8.0,Mason Crosby,1.0,1.0,100.0,25.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,40.7,GB,K,10,2011
9.0,Ryan Succop,1.0,1.0,100.0,32.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,57.4,TB,K,10,2011
14.0,Adam Vinatieri,1.0,1.0,100.0,42.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2,FA,K,10,2011
49.0,Phil Dawson,4.0,5.0,80.0,44.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,FA,K,10,2011
51.0,Rob Bironas,3.0,3.0,100.0,49.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,10,2011
52.0,Sebastian Janikowski,1.0,1.0,100.0,23.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,20.0,FA,K,10,2011
53.0,Shaun Suisham,1.0,1.0,100.0,39.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,10,2011
57.0,Nick Folk,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,81.8,NE,K,10,2011
58.0,Jay Feely,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,10,2011
60.0,Billy Cundiff,1.0,3.0,33.3,35.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,10,2011
62.0,Connor Barth,1.0,1.0,100.0,55.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,10,2011
63.0,Dan Carpenter,2.0,3.0,66.7,28.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2,FA,K,10,2011
64.0,David Akers,4.0,4.0,100.0,52.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,10,2011
67.0,Josh Brown,2.0,2.0,100.0,34.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,10,2011
68.0,Josh Scobee,1.0,2.0,50.0,44.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,10,2011
69.0,Lawrence Tynes,2.0,2.0,100.0,25.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,10,2011
72.0,Matt Bryant,3.0,4.0,75.0,36.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.1,FA,K,10,2011
80.0,Nick Novak,1.0,2.0,50.0,20.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,FA,K,10,2011
85.0,Alex Henery,1.0,1.0,100.0,36.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,10,2011
1.0,Nick Folk,2.0,4.0,50.0,45.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,7.0,7.0,81.8,NE,K,11,2011
2.0,Dan Bailey,2.0,2.0,100.0,39.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,6.0,6.0,0.0,FA,K,11,2011
3.0,Stephen Gostkowski,2.0,2.0,100.0,21.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,6.0,0.1,FA,K,11,2011
4.0,Robbie Gould,1.0,1.0,100.0,42.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,4.0,22.5,SF,K,11,2011
5.0,Graham Gano,1.0,3.0,33.3,40.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,4.0,31.4,NYG,K,11,2011
6.0,Mike Nugent,1.0,1.0,100.0,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,1.0,FA,K,11,2011
7.0,Matt Prater,1.0,1.0,100.0,37.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,52.8,ARI,K,11,2011
8.0,Stephen Hauschka,1.0,1.0,100.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,FA,K,11,2011
9.0,Ryan Succop,1.0,1.0,100.0,26.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,57.4,TB,K,11,2011
47.0,Shayne Graham,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,11,2011
49.0,Phil Dawson,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,FA,K,11,2011
51.0,Rob Bironas,1.0,1.0,100.0,46.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,11,2011
52.0,Sebastian Janikowski,2.0,3.0,66.7,29.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,20.0,FA,K,11,2011
56.0,Jay Feely,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,11,2011
58.0,Billy Cundiff,1.0,1.0,100.0,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,11,2011
60.0,Connor Barth,2.0,2.0,100.0,32.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,11,2011
61.0,David Akers,3.0,6.0,50.0,43.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,11,2011
64.0,Matt Bryant,3.0,3.0,100.0,33.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.1,FA,K,11,2011
65.0,Josh Brown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,11,2011
66.0,Josh Scobee,1.0,1.0,100.0,42.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,11,2011
67.0,Lawrence Tynes,1.0,1.0,100.0,48.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,11,2011
70.0,Mason Crosby,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,40.7,GB,K,11,2011
78.0,Nick Novak,2.0,3.0,66.7,48.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,FA,K,11,2011
83.0,Alex Henery,1.0,1.0,100.0,33.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,11,2011
1.0,Ryan Succop,3.0,3.0,100.0,49.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,12.0,12.0,57.4,TB,K,12,2011
2.0,Mike Nugent,3.0,3.0,100.0,40.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,10.0,10.0,1.0,FA,K,12,2011
3.0,Matt Prater,3.0,3.0,100.0,41.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,10.0,10.0,52.8,ARI,K,12,2011
4.0,Robbie Gould,2.0,2.0,100.0,53.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,9.0,9.0,22.5,SF,K,12,2011
5.0,Dan Bailey,2.0,2.0,100.0,32.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,6.0,6.0,0.0,FA,K,12,2011
6.0,Mason Crosby,2.0,2.0,100.0,35.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,6.0,6.0,40.7,GB,K,12,2011
7.0,Stephen Gostkowski,1.0,2.0,50.0,45.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,4.0,0.1,FA,K,12,2011
8.0,Graham Gano,1.0,2.0,50.0,25.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,31.4,NYG,K,12,2011
9.0,Stephen Hauschka,1.0,2.0,50.0,36.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,FA,K,12,2011
14.0,Adam Vinatieri,2.0,2.0,100.0,43.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2,FA,K,12,2011
48.0,Shayne Graham,4.0,5.0,80.0,28.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,12,2011
50.0,Phil Dawson,2.0,3.0,66.7,54.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.1,FA,K,12,2011
52.0,Rob Bironas,3.0,4.0,75.0,52.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,12,2011
53.0,Sebastian Janikowski,6.0,6.0,100.0,47.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,20.0,FA,K,12,2011
54.0,Shaun Suisham,2.0,2.0,100.0,49.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,12,2011
58.0,Nick Folk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,81.8,NE,K,12,2011
59.0,Jay Feely,3.0,3.0,100.0,37.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,12,2011
61.0,Billy Cundiff,3.0,3.0,100.0,39.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,12,2011
63.0,Connor Barth,1.0,1.0,100.0,43.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,12,2011
64.0,David Akers,2.0,2.0,100.0,52.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,12,2011
67.0,Josh Brown,2.0,3.0,66.7,48.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,12,2011
68.0,Josh Scobee,2.0,3.0,66.7,35.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,12,2011
69.0,Lawrence Tynes,1.0,2.0,50.0,42.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,12,2011
72.0,Matt Bryant,1.0,1.0,100.0,37.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.1,FA,K,12,2011
80.0,Nick Novak,2.0,4.0,50.0,53.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.1,FA,K,12,2011
85.0,Alex Henery,2.0,2.0,100.0,43.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,12,2011
1.0,Graham Gano,4.0,4.0,100.0,46.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,14.0,14.0,31.4,NYG,K,13,2011
2.0,Nick Folk,2.0,3.0,66.7,51.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,9.0,9.0,81.8,NE,K,13,2011
3.0,Dan Bailey,2.0,4.0,50.0,50.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,8.0,8.0,0.0,FA,K,13,2011
4.0,Matt Prater,2.0,2.0,100.0,46.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,7.0,7.0,52.8,ARI,K,13,2011
5.0,Stephen Hauschka,1.0,1.0,100.0,49.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,FA,K,13,2011
6.0,Ryan Succop,1.0,1.0,100.0,21.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,57.4,TB,K,13,2011
7.0,Robbie Gould,1.0,2.0,50.0,32.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,22.5,SF,K,13,2011
8.0,Stephen Gostkowski,1.0,1.0,100.0,39.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.1,FA,K,13,2011
9.0,Mason Crosby,1.0,2.0,50.0,31.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,40.7,GB,K,13,2011
15.0,Adam Vinatieri,1.0,1.0,100.0,31.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2,FA,K,13,2011
49.0,Phil Dawson,1.0,1.0,100.0,21.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,FA,K,13,2011
51.0,Rob Bironas,3.0,3.0,100.0,48.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,13,2011
52.0,Sebastian Janikowski,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,20.0,FA,K,13,2011
53.0,Shaun Suisham,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,13,2011
57.0,Mike Nugent,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,FA,K,13,2011
58.0,Jay Feely,2.0,2.0,100.0,48.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,13,2011
60.0,Billy Cundiff,1.0,3.0,33.3,21.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,13,2011
62.0,Connor Barth,4.0,4.0,100.0,50.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,13,2011
63.0,Dan Carpenter,2.0,2.0,100.0,48.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2,FA,K,13,2011
64.0,David Akers,4.0,4.0,100.0,36.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,13,2011
67.0,Josh Brown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,13,2011
68.0,Josh Scobee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,13,2011
69.0,Lawrence Tynes,2.0,2.0,100.0,50.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,13,2011
72.0,Matt Bryant,1.0,1.0,100.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.1,FA,K,13,2011
80.0,Nick Novak,1.0,1.0,100.0,29.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,FA,K,13,2011
85.0,Alex Henery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,13,2011
1.0,Mike Nugent,4.0,4.0,100.0,49.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,14.0,14.0,1.0,FA,K,14,2011
2.0,Mason Crosby,4.0,4.0,100.0,49.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,13.0,13.0,40.7,GB,K,14,2011
3.0,Stephen Hauschka,3.0,4.0,75.0,48.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,11.0,11.0,0.0,FA,K,14,2011
4.0,Matt Prater,2.0,3.0,66.7,59.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,10.0,10.0,52.8,ARI,K,14,2011
5.0,Dan Bailey,2.0,3.0,66.7,49.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,8.0,8.0,0.0,FA,K,14,2011
6.0,Graham Gano,2.0,2.0,100.0,25.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,6.0,31.4,NYG,K,14,2011
7.0,Stephen Gostkowski,2.0,2.0,100.0,24.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,6.0,0.1,FA,K,14,2011
8.0,Ryan Succop,1.0,1.0,100.0,53.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,5.0,57.4,TB,K,14,2011
9.0,Robbie Gould,1.0,1.0,100.0,57.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,5.0,22.5,SF,K,14,2011
14.0,Adam Vinatieri,1.0,1.0,100.0,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2,FA,K,14,2011
49.0,Phil Dawson,1.0,1.0,100.0,20.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,FA,K,14,2011
51.0,Rob Bironas,1.0,1.0,100.0,43.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,14,2011
52.0,Sebastian Janikowski,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,20.0,FA,K,14,2011
53.0,Shaun Suisham,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,14,2011
