rank,player,receiving_rec,receiving_tgt,receiving_yds,receiving_avg,receiving_long,receiving_20p,receiving_td,rushing_att,rushing_yds,rushing_td,lst,games,fantasy_points,fantasy_points_per_game,rost,position,year,team
249.0,Delanie Walker,60.0,86.0,571.0,9.5,33.0,5.0,6.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.1,TE,2013,team
251.0,Fred Davis,7.0,18.0,70.0,10.0,23.0,1.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,TE,2013,team
252.0,Gary Barnidge,13.0,18.0,127.0,9.8,40.0,1.0,2.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.1,TE,2013,team
253.0,Heath Miller,58.0,78.0,593.0,10.2,31.0,8.0,1.0,0.0,0.0,0.0,1.0,14.0,0.0,0.0,0.0,TE,2013,team
255.0,Jacob Tamme,20.0,25.0,184.0,9.2,15.0,0.0,1.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,TE,2013,team
257.0,Dallas Clark,31.0,52.0,343.0,11.1,45.0,4.0,3.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,TE,2013,team
258.0,Jared Cook,51.0,86.0,671.0,13.2,47.0,9.0,5.0,0.0,0.0,0.0,1.0,16.0,0.0,0.0,50.2,TE,2013,team
259.0,Anthony Fasano,23.0,33.0,200.0,8.7,20.0,1.0,3.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.1,TE,2013,team
260.0,Antonio Gates,77.0,113.0,872.0,11.3,56.0,11.0,4.0,0.0,0.0,0.0,2.0,16.0,0.0,0.0,0.2,TE,2013,team
264.0,Billy Bajema,2.0,2.0,18.0,9.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,TE,2013,team
266.0,Craig Stevens,2.0,6.0,5.0,2.5,6.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,TE,2013,team
267.0,Brandon Myers,47.0,75.0,522.0,11.1,27.0,9.0,4.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,TE,2013,team
268.0,Brandon Pettigrew,41.0,63.0,416.0,10.1,31.0,5.0,2.0,0.0,0.0,0.0,1.0,14.0,0.0,0.0,0.0,TE,2013,team
269.0,Brent Celek,32.0,51.0,502.0,15.7,42.0,13.0,6.0,0.0,0.0,0.0,1.0,16.0,0.0,0.0,0.0,TE,2013,team
272.0,James Casey,3.0,6.0,31.0,10.3,12.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,TE,2013,team
273.0,Ed Dickson,25.0,43.0,273.0,10.9,43.0,2.0,1.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,TE,2013,team
274.0,Tony Scheffler,7.0,12.0,82.0,11.7,22.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,TE,2013,team
275.0,Tony Gonzalez,83.0,121.0,859.0,10.3,25.0,5.0,8.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,TE,2013,team
276.0,Vernon Davis,52.0,84.0,850.0,16.3,64.0,16.0,13.0,0.0,0.0,0.0,1.0,15.0,0.0,0.0,1.6,TE,2013,team
277.0,Zach Miller,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,TE,2013,team
278.0,Zach Miller,33.0,56.0,387.0,11.7,60.0,3.0,5.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,TE,2013,team
279.0,Jermaine Gresham,46.0,67.0,458.0,10.0,30.0,6.0,4.0,0.0,0.0,0.0,3.0,14.0,0.0,0.0,0.0,TE,2013,team
280.0,Dennis Pitta,20.0,33.0,169.0,8.5,18.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,TE,2013,team
281.0,Owen Daniels,24.0,41.0,252.0,10.5,28.0,3.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,TE,2013,team
283.0,Jermichael Finley,25.0,34.0,300.0,12.0,52.0,3.0,3.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,TE,2013,team
284.0,Joel Dreessen,7.0,9.0,47.0,6.7,14.0,0.0,1.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,TE,2013,team
286.0,John Carlson,32.0,47.0,344.0,10.8,30.0,5.0,1.0,0.0,0.0,0.0,1.0,13.0,0.0,0.0,0.0,TE,2013,team
287.0,John Phillips,4.0,6.0,30.0,7.5,13.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,TE,2013,team
291.0,Kellen Winslow,31.0,47.0,388.0,12.5,34.0,4.0,2.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,TE,2013,team
292.0,Kory Sperry,1.0,1.0,16.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,TE,2013,team
293.0,Martellus Bennett,65.0,94.0,759.0,11.7,43.0,11.0,5.0,0.0,0.0,0.0,1.0,16.0,0.0,0.0,23.0,TE,2013,team
294.0,Matt Spaeth,1.0,2.0,11.0,11.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,TE,2013,team
295.0,Matthew Mulligan,2.0,3.0,16.0,8.0,15.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,TE,2013,team
